date,cloud_cover_in_country,cloud_cover_in_east_of_country,fires_per_day,war_fires_per_day,fires_per_day_in_ukraine_held_area,war_fires_per_day_in_ukraine_held_area,fires_per_day_in_russia_held_area,war_fires_per_day_in_russia_held_area,fires_per_day_non_cloud_days_7dma,fires_per_day_7dma,war_fires_per_day_non_cloud_days_7dma,war_fires_per_day_7dma,fires_per_day_in_ukraine_held_area_non_cloud_days_7dma,fires_per_day_in_ukraine_held_area_7dma,war_fires_per_day_in_ukraine_held_area_non_cloud_days_7dma,war_fires_per_day_in_ukraine_held_area_7dma,fires_per_day_in_russia_held_area_non_cloud_days_7dma,fires_per_day_in_russia_held_area_7dma,war_fires_per_day_in_russia_held_area_non_cloud_days_7dma,war_fires_per_day_in_russia_held_area_7dma
2022-08-14,0.591,0.688,427,150,211,71,216,79,282,268.7142857142857,44,59.714285714285715,105.5,124.85714285714286,14,28.714285714285715,176.5,143.85714285714286,30,31
2022-08-13,0.658,0.498,314,60,100,9,214,51,314,323.85714285714283,60,78.28571428571429,100,134.28571428571428,9,30.428571428571427,214,189.57142857142858,51,47.857142857142854
2022-08-12,0.755,0.686,80,7,45,2,35,5,573.5,436.57142857142856,131.5,107.28571428571429,174,166.71428571428572,24.5,36.142857142857146,399.5,269.85714285714283,107,71.14285714285714
2022-08-11,0.731,0.698,312,54,199,37,113,17,695.6666666666666,506,147.33333333333334,115.85714285714286,209,179.85714285714286,26.666666666666668,31.571428571428573,486.6666666666667,326.14285714285717,120.66666666666667,84.28571428571429
2022-08-10,0.638,0.594,636,158,177,31,459,127,676.25,533.2857142857143,151.5,117.85714285714286,214.5,182.71428571428572,24,23.714285714285715,461.75,350.57142857142856,127.5,94.14285714285714
2022-08-09,0.459,0.241,833,203,248,40,585,163,688.25,540.1428571428571,148.5,116.14285714285714,229.25,191.14285714285714,21.75,22.428571428571427,459,349,126.75,93.71428571428571
2022-08-08,0.461,0.331,940,179,279,31,661,148,688.25,547.7142857142857,148.5,119.28571428571429,229.25,195,21.75,22.428571428571427,459,352.7142857142857,126.75,96.85714285714286
2022-08-07,0.283,0.056,618,164,231,16,387,148,688.25,527.7142857142857,148.5,116.85714285714286,229.25,173.71428571428572,21.75,17.428571428571427,459,354,126.75,99.42857142857143
2022-08-06,0.232,0.056,362,48,159,0,203,48,688.25,452.57142857142856,148.5,96.85714285714286,229.25,152.14285714285714,21.75,13.714285714285714,459,300.42857142857144,126.75,83.14285714285714
2022-08-05,0.69,0.752,133,29,72,2,61,27,640,356.14285714285717,130.33333333333334,77.57142857142857,223,121.85714285714286,15.666666666666666,8.857142857142858,417,234.28571428571428,114.66666666666667,68.71428571428571
2022-08-04,0.748,0.736,172,37,50,2,122,35,490,276.2857142857143,106,67.42857142857143,195,101,8,6,295,175.28571428571428,98,61.42857142857143
2022-08-03,0.719,0.823,110,18,26,5,84,13,824,371.7142857142857,205.5,95.85714285714286,380,153.85714285714286,44.5,16.428571428571427,444,217.85714285714286,161,79.42857142857143
2022-08-02,0.735,0.681,158,68,36,6,122,62,1247.5,492.7142857142857,343,135.14285714285714,532.5,197.42857142857142,71,24,715,295.2857142857143,272,111.14285714285714
2022-08-01,0.787,0.734,381,108,133,11,248,97,1089,584,286,155.57142857142858,455.3333333333333,230.14285714285714,62.666666666666664,30.285714285714285,633.6666666666666,353.85714285714283,223.33333333333334,125.28571428571429
2022-07-31,0.329,0.013,1286,363,601,89,685,274,960.25,641.4285714285714,246,168.28571428571428,397.25,254.85714285714286,55,34.57142857142857,563,386.57142857142856,191,133.71428571428572
2022-07-30,0.3,0.233,1209,323,464,53,745,270,873,700.5714285714286,236.4,194,385.4,299.42857142857144,66.2,49.714285714285715,487.6,401.14285714285717,170.2,144.28571428571428
2022-07-29,0.288,0.165,772,172,301,46,471,126,873,746,236.4,196,385.4,339.7142857142857,66.2,52.285714285714285,487.6,406.2857142857143,170.2,143.71428571428572
2022-07-28,0.381,0.326,574,126,223,32,351,94,873,708.8571428571429,236.4,182.71428571428572,385.4,332.57142857142856,66.2,51.714285714285715,487.6,376.2857142857143,170.2,131
2022-07-27,0.595,0.45,524,198,338,111,186,87,758.2,626.8571428571429,208.8,163,328.4,291.85714285714283,61.4,48.285714285714285,429.8,335,147.4,114.71428571428571
2022-07-26,0.437,0.628,476,82,318,24,158,58,645.5,508.85714285714283,180.25,132.42857142857142,294.5,259.2857142857143,63.5,48.714285714285715,351,249.57142857142858,116.75,83.71428571428571
2022-07-25,0.745,0.849,121,15,83,7,38,8,603.3333333333334,453.14285714285717,183,118.85714285714286,292.3333333333333,245.42857142857142,69.33333333333333,46,311,207.71428571428572,113.66666666666667,72.85714285714286
2022-07-24,0.41,0.177,712,225,316,65,396,160,510.6666666666667,413.42857142857144,155.33333333333334,107,280.3333333333333,240.28571428571428,64,43.714285714285715,230.33333333333334,173.14285714285714,91.33333333333333,63.285714285714285
2022-07-23,0.372,0.568,383,109,236,56,147,53,504,385.7142857142857,134,90,251.5,218.28571428571428,40.5,33.714285714285715,252.5,167.42857142857142,93.5,56.285714285714285
2022-07-22,0.439,0.625,382,77,204,27,178,50,452.3333333333333,367.57142857142856,113.66666666666667,88.71428571428571,237.66666666666666,202.85714285714286,41.666666666666664,36.57142857142857,214.66666666666666,164.71428571428572,72,52.142857142857146
2022-07-21,0.326,0.492,296,43,187,16,109,27,390.75,379.7142857142857,92,90.42857142857143,209,208.57142857142858,33.75,37,181.75,171.14285714285714,58.25,53.42857142857143
2022-07-20,0.424,0.603,330,79,184,41,146,38,253.75,301.42857142857144,48,65.28571428571429,156.25,178.42857142857142,23.25,31,97.5,123,24.75,34.285714285714285
2022-07-19,0.525,0.391,349,73,210,44,139,29,270.8,295.14285714285717,67.8,70.71428571428571,168.2,175.57142857142858,38.6,37.285714285714285,102.6,119.57142857142857,29.2,33.42857142857143
2022-07-18,0.484,0.483,206,27,123,10,83,17,303,306.85714285714283,84.5,83.71428571428571,185.5,185.28571428571428,50,48.714285714285715,117.5,121.57142857142857,34.5,35
2022-07-17,0.581,0.497,164,49,105,23,59,26,304.4,313,92.8,93.14285714285714,185.2,188.42857142857142,56.8,54.714285714285715,119.2,124.57142857142857,36,38.42857142857143
2022-07-16,0.41,0.33,339,147,216,100,123,47,304.4,297.2857142857143,92.8,90.85714285714286,185.2,183.57142857142858,56.8,53.857142857142854,119.2,113.71428571428571,36,37
2022-07-15,0.421,0.237,464,168,272,107,192,61,264.8,269,89,88.14285714285714,161.6,166.71428571428572,53.6,51.57142857142857,103.2,102.28571428571429,35.4,36.57142857142857
2022-07-14,0.652,0.744,339,109,209,58,130,51,279.5,249.71428571428572,104.5,89.71428571428571,171.25,155.14285714285714,64.5,53.42857142857143,108.25,94.57142857142857,40,36.285714285714285
2022-07-13,0.681,0.55,220,63,150,35,70,28,318,237.57142857142858,123,87.57142857142857,193.33333333333334,143.28571428571428,78.33333333333333,50.42857142857143,124.66666666666667,94.28571428571429,44.666666666666664,37.142857142857146
2022-07-12,0.608,0.425,151,54,92,28,59,26,360.3333333333333,255.71428571428572,137.66666666666666,93.85714285714286,181.33333333333334,138.14285714285714,80,51.142857142857146,179,117.57142857142857,57.666666666666664,42.714285714285715
2022-07-11,0.881,0.921,71,38,42,23,29,15,514.3333333333334,321.7142857142857,205,122.71428571428571,208.66666666666666,149.85714285714286,86,53.714285714285715,305.6666666666667,171.85714285714286,119,69
2022-07-10,0.724,0.665,79,34,22,2,57,32,592.5,391.42857142857144,248,161,240.5,168,100,65.71428571428571,352,223.42857142857142,148,95.28571428571429
2022-07-09,0.534,0.403,466,191,180,105,286,86,585.4,439.57142857142856,252.2,190.42857142857142,244.8,184,106.2,79.42857142857143,340.6,255.57142857142858,146,111
2022-07-08,0.288,0.15,926,370,354,125,572,245,621,465,274.8,206.57142857142858,247.4,185.85714285714286,106.8,79.85714285714286,373.6,279.14285714285717,168,126.71428571428571
2022-07-07,0.522,0.393,827,377,336,142,491,235,596.5,522.5714285714286,270.1666666666667,236.42857142857142,232.16666666666666,202.14285714285714,99.66666666666667,85.71428571428571,364.3333333333333,320.42857142857144,170.5,150.71428571428572
2022-07-06,0.304,0.072,557,269,262,131,295,138,622.4285714285714,622.4285714285714,276.57142857142856,276.57142857142856,229.42857142857142,229.42857142857142,94.42857142857143,94.42857142857143,393,393,182.14285714285714,182.14285714285714
2022-07-05,0.199,0.177,329,167,105,31,224,136,628.4285714285714,628.4285714285714,272.14285714285717,272.14285714285717,220.14285714285714,220.14285714285714,80.85714285714286,80.85714285714286,408.2857142857143,408.2857142857143,191.28571428571428,191.28571428571428
2022-07-04,0.224,0.242,474,247,156,64,318,183,556.2857142857143,556.2857142857143,235.85714285714286,235.85714285714286,189.71428571428572,189.71428571428572,64.57142857142857,64.57142857142857,366.57142857142856,366.57142857142856,171.28571428571428,171.28571428571428
2022-07-03,0.34,0.054,778,315,213,63,565,252,458.57142857142856,458.57142857142856,190.14285714285714,190.14285714285714,151.28571428571428,151.28571428571428,45.42857142857143,45.42857142857143,307.2857142857143,307.2857142857143,144.71428571428572,144.71428571428572
2022-07-02,0.101,0.036,508,160,115,10,393,150,419.42857142857144,419.42857142857144,157.85714285714286,157.85714285714286,144.14285714285714,144.14285714285714,31.571428571428573,31.571428571428573,275.2857142857143,275.2857142857143,126.28571428571429,126.28571428571429
2022-07-01,0.139,0.076,421,116,141,11,280,105,417.42857142857144,417.42857142857144,141.14285714285714,141.14285714285714,161.14285714285714,161.14285714285714,29.285714285714285,29.285714285714285,256.2857142857143,256.2857142857143,111.85714285714286,111.85714285714286
2022-06-30,0.345,0.493,143,57,67,8,76,49,385.42857142857144,385.42857142857144,115.57142857142857,115.57142857142857,158.42857142857142,158.42857142857142,21.428571428571427,21.428571428571427,227,227,94.14285714285714,94.14285714285714
2022-06-29,0.125,0.126,283,43,212,34,71,9,320,283.2857142857143,82.33333333333333,72.85714285714286,149.33333333333334,132.42857142857142,14.5,13,170.66666666666666,150.85714285714286,67.83333333333333,59.857142857142854
2022-06-28,0.311,0.314,315,50,224,15,91,35,282.4,221,66.8,53.42857142857143,156.2,122.71428571428571,15.4,12.428571428571429,126.2,98.28571428571429,51.4,41
2022-06-27,0.473,0.448,250,68,137,9,113,59,247.75,170,54.5,40.714285714285715,160,108.85714285714286,16.5,12.857142857142858,87.75,61.142857142857146,38,27.857142857142858
2022-06-26,0.616,0.55,63,16,31,4,32,12,282.6666666666667,156,53.666666666666664,33.714285714285715,191,103.14285714285714,19.333333333333332,12,91.66666666666667,52.857142857142854,34.333333333333336,21.714285714285715
2022-06-25,0.605,0.812,72,24,47,6,25,18,282.5,135.14285714285714,59,34.857142857142854,180.5,83.85714285714286,12,10.285714285714286,102,51.285714285714285,47,24.571428571428573
2022-06-24,0.681,0.749,64,27,44,14,20,13,270.5,131.71428571428572,87.5,43,159.5,77.85714285714286,32,16,111,53.857142857142854,55.5,27
2022-06-23,0.854,0.935,45,8,27,2,18,6,316.5,144.85714285714286,105.5,48.142857142857146,163,78.85714285714286,41,18.571428571428573,153.5,66,64.5,29.571428571428573
2022-06-22,0.774,0.734,137,51,77,22,60,29,278.3333333333333,164.71428571428572,90,54.285714285714285,157,95.14285714285714,37,22.142857142857142,121.33333333333333,69.57142857142857,53,32.142857142857146
2022-06-21,0.346,0.153,291,107,182,55,109,52,278.3333333333333,168.14285714285714,90,54.714285714285715,157,96.85714285714286,37,21.428571428571427,121.33333333333333,71.28571428571429,53,33.285714285714285
2022-06-20,0.003,0.004,342,104,144,27,198,77,250,182.57142857142858,81.5,58.857142857142854,134.75,100.28571428571429,30.25,20.857142857142858,115.25,82.28571428571429,51.25,38
2022-06-19,0.084,0.121,202,59,145,29,57,30,250,186.85714285714286,81.5,59.57142857142857,134.75,103.85714285714286,30.25,21.571428571428573,115.25,83,51.25,38
2022-06-18,0.652,0.737,96,27,59,1,37,26,212.2,176,65.8,52.714285714285715,118.2,100.28571428571429,24.8,18.857142857142858,94,75.71428571428571,41,33.857142857142854
2022-06-17,0.603,0.464,165,56,68,10,97,46,173.6,148.42857142857142,50.2,41.57142857142857,94.6,83.42857142857143,16.6,13,79,65,33.6,28.571428571428573
2022-06-16,0.687,0.8,75,13,52,7,23,6,130.8,117.85714285714286,32.6,29,82.4,74.71428571428571,12,9.714285714285714,48.4,43.142857142857146,20.6,19.285714285714285
2022-06-15,0.628,0.492,61,3,52,3,9,0,133.2,119.57142857142857,29,26.428571428571427,75.8,70,9.4,7.857142857142857,57.4,49.57142857142857,19.6,18.571428571428573
2022-06-14,0.493,0.418,98,29,64,14,34,15,179.33333333333334,164.42857142857142,36.166666666666664,32.857142857142854,105.5,97.85714285714286,15.5,14.285714285714286,73.83333333333333,66.57142857142857,20.666666666666668,18.571428571428573
2022-06-13,0.253,0.209,128,16,83,4,45,12,221,200.14285714285714,41.666666666666664,37.57142857142857,121.83333333333333,111.85714285714286,22.333333333333332,20.142857142857142,99.16666666666667,88.28571428571429,19.333333333333332,17.428571428571427
2022-06-12,0.247,0.125,214,41,112,16,102,25,235.71428571428572,235.71428571428572,42.714285714285715,42.714285714285715,125.28571428571429,125.28571428571429,22,22,110.42857142857143,110.42857142857143,20.714285714285715,20.714285714285715
2022-06-11,0.262,0.12,410,72,254,46,156,26,251.28571428571428,251.28571428571428,46.857142857142854,46.857142857142854,127.14285714285714,127.14285714285714,21.857142857142858,21.857142857142858,124.14285714285714,124.14285714285714,25,25
2022-06-10,0.296,0.168,415,89,166,51,249,38,262.57142857142856,262.57142857142856,52,52,124.28571428571429,124.28571428571429,20.142857142857142,20.142857142857142,138.28571428571428,138.28571428571428,31.857142857142858,31.857142857142858
2022-06-09,0.342,0.417,324,49,146,20,178,29,271.7142857142857,271.7142857142857,51.857142857142854,51.857142857142854,125.28571428571429,125.28571428571429,21.428571428571427,21.428571428571427,146.42857142857142,146.42857142857142,30.428571428571427,30.428571428571427
2022-06-08,0.233,0.208,170,32,65,2,105,30,281.3333333333333,245.85714285714286,53.666666666666664,47.142857142857146,127.5,111.14285714285714,22.333333333333332,20.285714285714285,153.83333333333334,134.71428571428572,31.333333333333332,26.857142857142858
2022-06-07,0.372,0.425,177,65,44,2,133,63,236.16666666666666,207.14285714285714,44.333333333333336,39.142857142857146,93.16666666666667,81.71428571428571,17.333333333333332,16,143,125.42857142857143,27,23.142857142857142
2022-06-06,0.45,0.333,192,15,90,13,102,2,185.16666666666666,163.42857142857142,31.833333333333332,28.428571428571427,72.83333333333333,64.28571428571429,10,9.714285714285714,112.33333333333333,99.14285714285714,21.833333333333332,18.714285714285715
2022-06-05,0.8,0.753,33,8,13,8,20,0,139.5,124.28571428571429,25,22.571428571428573,51.833333333333336,46.285714285714285,7.5,7.571428571428571,87.66666666666667,78,17.5,15
2022-06-04,0.295,0.144,139,16,48,16,91,0,129.83333333333334,116,24.666666666666668,22.285714285714285,50.166666666666664,44.857142857142854,10,9.714285714285714,79.66666666666667,71.14285714285714,14.666666666666666,12.571428571428571
2022-06-03,0.347,0.363,109,14,44,7,65,7,116.5,104.57142857142857,15.5,14.428571428571429,54.5,48.57142857142857,11.333333333333334,10.857142857142858,62,56,4.166666666666667,3.5714285714285716
2022-06-02,0.299,0.193,50,8,20,5,30,3,101.4,93.57142857142857,15.6,14.857142857142858,47.4,43.285714285714285,11,9.857142857142858,54,50.285714285714285,4.6,5
2022-06-01,0.278,0.131,112,30,55,17,57,13,101.4,96.57142857142857,15.6,15,47.4,46.42857142857143,11,9.714285714285714,54,50.142857142857146,4.6,5.285714285714286
2022-05-31,0.482,0.415,97,10,70,10,27,0,92,82,15.5,13.285714285714286,47.25,43.142857142857146,9.75,7.714285714285714,44.75,38.857142857142854,5.75,5.571428571428571
2022-05-30,0.701,0.57,115,18,53,6,62,12,99,86,24.25,18.285714285714285,58.5,49.57142857142857,14,10.142857142857142,40.5,36.42857142857143,10.25,8.142857142857142
2022-05-29,0.73,0.658,54,9,35,7,19,2,115.33333333333333,92,29.666666666666668,21.428571428571427,71.33333333333333,55.285714285714285,17,11.714285714285714,44,36.714285714285715,12.666666666666666,9.714285714285714
2022-05-28,0.576,0.508,37,4,25,2,12,2,102.33333333333333,86.42857142857143,22.333333333333332,18.285714285714285,70.66666666666667,55,12.333333333333334,9.714285714285714,31.666666666666668,31.428571428571427,10,8.571428571428571
2022-05-27,0.509,0.337,137,49,89,24,48,25,105,87.14285714285714,28.5,18.571428571428573,71,57.57142857142857,13.5,9.714285714285714,34,29.571428571428573,15,8.857142857142858
2022-05-26,0.757,0.845,92,30,60,16,32,14,105,81.57142857142857,28.5,17,71,58.57142857142857,13.5,9.142857142857142,34,23,15,7.857142857142857
2022-05-25,0.512,0.371,73,8,53,3,20,5,105,77.71428571428571,28.5,16,71,55.714285714285715,13.5,8.285714285714286,34,22,15,7.714285714285714
2022-05-24,0.393,0.518,102,12,88,10,14,2,105,84.28571428571429,28.5,18.571428571428573,71,63.285714285714285,13.5,11.142857142857142,34,21,15,7.428571428571429
2022-05-23,0.828,0.744,76,7,60,2,16,5,118.5,88.14285714285714,19.5,16,72,63.57142857142857,8,9.571428571428571,46.5,24.571428571428573,11.5,6.428571428571429
2022-05-22,0.9,0.91,27,2,15,1,12,1,118.5,89.57142857142857,19.5,13.857142857142858,72,67.85714285714286,8,9.142857142857142,46.5,21.714285714285715,11.5,4.714285714285714
2022-05-21,0.761,0.698,83,22,78,22,5,0,164,91.42857142857143,31,16.428571428571427,91,72.28571428571429,13,12.428571428571429,73,19.142857142857142,18,4
2022-05-20,0.328,0.303,164,31,91,13,73,18,164,128.57142857142858,31,30.428571428571427,91,109.57142857142857,13,26.571428571428573,73,19,18,3.857142857142857
2022-05-19,0.344,0.512,102,15,90,13,12,2,174,144,36,35.285714285714285,123.5,123.28571428571429,24,31.285714285714285,50.5,20.714285714285715,12,4
2022-05-18,0.839,0.926,86,26,84,26,2,0,174,147.71428571428572,36,36.57142857142857,123.5,128.28571428571428,24,32.714285714285715,50.5,19.428571428571427,12,3.857142857142857
2022-05-17,0.428,0.591,362,110,349,109,13,1,174,138.71428571428572,36,33.42857142857143,123.5,119.85714285714286,24,29.571428571428573,50.5,18.857142857142858,12,3.857142857142857
2022-05-16,0.442,0.354,184,41,156,35,28,6,175.5,139.14285714285714,54,38.57142857142857,150.5,127.57142857142857,49,36.714285714285715,25,11.571428571428571,5,1.8571428571428572
2022-05-15,0.729,0.747,53,11,50,11,3,0,395.3333333333333,243.85714285714286,94.66666666666667,61.57142857142857,351,222.14285714285714,84.33333333333333,57,44.333333333333336,21.714285714285715,10.333333333333334,4.571428571428571
2022-05-14,0.831,0.843,20,0,19,0,1,0,351.5,263,82.25,64.28571428571429,305,234,69.75,57,46.5,29,12.5,7.285714285714286
2022-05-13,0.535,0.378,167,67,145,63,22,4,366,271.85714285714283,79.4,58.285714285714285,297,222,57.6,42.714285714285715,69,49.857142857142854,21.8,15.571428571428571
2022-05-12,0.033,0.045,835,176,752,155,83,21,426,314.7142857142857,87.4,64,304,227,53.8,40,122,87.71428571428571,33.6,24
2022-05-11,0.263,0.38,220,45,167,26,53,19,418.8333333333333,361.85714285714283,77.33333333333333,66.28571428571429,280,242.71428571428572,48.333333333333336,41.42857142857143,138.83333333333334,119.14285714285714,29,24.857142857142858
2022-05-10,0.28,0.389,424,68,265,9,159,59,449,449,81,81,278,278,44,44,171,171,37,37
2022-05-09,0.421,0.359,484,81,191,16,293,65,526.8571428571429,526.8571428571429,91.42857142857143,91.42857142857143,304.7142857142857,304.7142857142857,42.42857142857143,42.42857142857143,222.14285714285714,222.14285714285714,49,49
2022-05-08,0.221,0.169,383,27,160,21,223,6,526.5714285714286,526.5714285714286,82,82,258,258,24.714285714285715,24.714285714285715,268.57142857142856,268.57142857142856,57.285714285714285,57.285714285714285
2022-05-07,0.358,0.107,630,103,266,18,364,85,518.4285714285714,518.4285714285714,79.42857142857143,79.42857142857143,247.71428571428572,247.71428571428572,21.714285714285715,21.714285714285715,270.7142857142857,270.7142857142857,57.714285714285715,57.714285714285715
2022-05-06,0.119,0.093,712,140,332,52,380,88,490,490,74.57142857142857,74.57142857142857,229.42857142857142,229.42857142857142,21,21,260.57142857142856,260.57142857142856,53.57142857142857,53.57142857142857
2022-05-05,0.115,0.128,833,110,425,31,408,79,434.42857142857144,434.42857142857144,63.42857142857143,63.42857142857143,212.28571428571428,212.28571428571428,18.857142857142858,18.857142857142858,222.14285714285714,222.14285714285714,44.57142857142857,44.57142857142857
2022-05-04,0.562,0.453,163,27,95,5,68,22,392.2857142857143,392.2857142857143,60,60,198.28571428571428,198.28571428571428,15.857142857142858,15.857142857142858,194,194,44.142857142857146,44.142857142857146
2022-05-03,0.484,0.479,225,34,137,4,88,30,352.6666666666667,310.14285714285717,52.833333333333336,46.142857142857146,187,166.28571428571428,15.5,14.142857142857142,165.66666666666666,143.85714285714286,37.333333333333336,32
2022-05-02,0.389,0.392,95,3,71,1,24,2,280.8,216.14285714285714,35.4,27.428571428571427,158,126.42857142857143,8.2,8,122.8,89.71428571428571,27.2,19.428571428571427
2022-05-01,0.414,0.475,88,3,62,0,26,3,135.2,112.14285714285714,13.6,11.857142857142858,87.8,76.28571428571429,2,3.5714285714285716,47.4,35.857142857142854,11.6,8.285714285714286
2022-04-30,0.559,0.591,55,6,42,6,13,0,131.8,109.71428571428571,11.4,10.285714285714286,89.6,77.57142857142857,2.2,3.7142857142857144,42.2,32.142857142857146,9.2,6.571428571428571
2022-04-29,0.669,0.706,54,9,53,9,1,0,128,107,8.6,8.285714285714286,90.2,78,4.8,5.571428571428571,37.8,29,3.8,2.7142857142857144
2022-04-28,0.469,0.371,105,1,74,0,31,1,131.6,109.57142857142857,11.2,10.142857142857142,92.2,79.42857142857143,7.8,7.714285714285714,39.4,30.142857142857142,3.4,2.4285714285714284
2022-04-27,0.622,0.472,146,16,104,6,42,10,142.5,107.85714285714286,13.25,12.571428571428571,99.75,78.85714285714286,9.75,10.285714285714286,42.75,29,3.5,2.2857142857142856
2022-04-26,0.502,0.292,206,20,140,17,66,3,142.5,102.71428571428571,13.25,11.714285714285714,99.75,75,9.75,9.428571428571429,42.75,27.714285714285715,3.5,2.2857142857142856
2022-04-25,0.394,0.261,113,16,81,16,32,0,142.5,96.85714285714286,13.25,11,99.75,68.85714285714286,9.75,8.714285714285714,42.75,28,3.5,2.2857142857142856
2022-04-24,0.518,0.558,76,20,58,18,18,2,155,83.57142857142857,17.333333333333332,11.285714285714286,108.33333333333333,59.714285714285715,13,9.142857142857142,46.666666666666664,23.857142857142858,4.333333333333333,2.142857142857143
2022-04-23,0.847,0.848,19,0,15,0,4,0,159.5,71.71428571428571,18,10,110.5,51,16.5,9.142857142857142,49,20.714285714285715,1.5,0.8571428571428571
2022-04-22,0.942,0.914,13,4,10,4,3,0,113,57.142857142857146,16,7.571428571428571,81,45.42857142857143,16,7.142857142857143,32,11.714285714285714,0,0.42857142857142855
2022-04-21,0.92,0.933,12,3,10,3,2,0,NA,42,NA,5.714285714285714,NA,34.714285714285715,NA,5.285714285714286,NA,7.285714285714286,NA,0.42857142857142855
2022-04-20,0.917,0.951,63,7,43,6,20,1,NA,32.42857142857143,NA,2.857142857142857,NA,27.571428571428573,NA,2.7142857142857144,NA,4.857142857142857,NA,0.14285714285714285
2022-04-19,0.75,0.849,104,3,101,3,3,0,NA,32.857142857142854,NA,2.857142857142857,NA,27.285714285714285,NA,2.7142857142857144,NA,5.571428571428571,NA,0.14285714285714285
2022-04-18,0.98,0.99,7,3,6,3,1,0,263,68.57142857142857,8,3.4285714285714284,249,61.42857142857143,8,3.2857142857142856,14,7.142857142857143,0,0.14285714285714285
2022-04-17,0.973,0.996,9,0,8,0,1,0,263,104.14285714285714,8,5,249,96.28571428571429,8,4.857142857142857,14,7.857142857142857,0,0.14285714285714285
2022-04-16,0.869,0.823,22,0,13,0,9,0,263,110,8,5,249,105,8,5,14,5,0,0
2022-04-15,0.309,0.351,263,8,249,8,14,0,263,96.57142857142857,8,4.571428571428571,249,92,8,4.571428571428571,14,4.571428571428571,0,0
2022-04-14,0.75,0.95,261,14,254,14,7,0,263,117.71428571428571,8,5.714285714285714,249,100.85714285714286,8,5,14,16.857142857142858,0,0.7142857142857143
2022-04-13,0.781,0.987,104,7,104,7,0,0,263,126,8,6.142857142857143,249,102.14285714285714,8,5.428571428571429,14,23.857142857142858,0,0.7142857142857143
2022-04-12,0.927,0.917,10,0,10,0,0,0,263,143.28571428571428,8,10.857142857142858,249,108.42857142857143,8,6.142857142857143,14,34.857142857142854,0,4.714285714285714
2022-04-11,0.818,0.762,155,11,68,6,87,5,NA,148.71428571428572,NA,19.714285714285715,NA,95.57142857142857,NA,10.857142857142858,NA,53.142857142857146,NA,8.857142857142858
2022-04-10,0.805,0.706,67,3,17,3,50,0,523,186.14285714285714,56,25.714285714285715,238,93.28571428571429,21,11.857142857142858,285,92.85714285714286,35,13.857142857142858
2022-04-09,0.723,0.639,143,33,57,5,86,28,523,195.28571428571428,56,28.714285714285715,238,92.42857142857143,21,12.285714285714286,285,102.85714285714286,35,16.428571428571427
2022-04-08,0.692,0.753,301,70,159,41,142,29,523,202.28571428571428,56,29.428571428571427,238,93.42857142857143,21,12.428571428571429,285,108.85714285714286,35,17
2022-04-07,0.317,0.155,523,56,238,21,285,35,523,183.14285714285714,56,28.285714285714285,238,85.28571428571429,21,12,285,97.85714285714286,35,16.285714285714285
2022-04-06,0.648,0.613,168,28,98,10,70,18,523,186.85714285714286,56,28.714285714285715,238,84.14285714285714,21,11.857142857142858,285,102.71428571428571,35,16.857142857142858
2022-04-05,0.78,0.705,59,5,17,1,42,4,523,210.57142857142858,56,38.285714285714285,238,98.14285714285714,21,19.428571428571427,285,112.42857142857143,35,18.857142857142858
2022-04-04,0.779,0.756,21,3,11,3,10,0,523,203.71428571428572,56,32.285714285714285,238,101,21,15.142857142857142,285,102.71428571428571,35,17.142857142857142
2022-04-03,0.938,0.915,93,6,9,2,84,4,NA,150.71428571428572,NA,27.714285714285715,NA,82.57142857142857,NA,14.428571428571429,NA,68.14285714285714,NA,13.285714285714286
2022-04-02,0.779,0.663,309,100,155,58,154,42,NA,189.57142857142858,NA,31.714285714285715,NA,111.42857142857143,NA,14.857142857142858,NA,78.14285714285714,NA,16.857142857142858
2022-04-01,0.679,0.599,253,28,179,11,74,17,1289,365.2857142857143,226,63.285714285714285,1056,259.85714285714283,191,42,233,105.42857142857143,35,21.285714285714285
2022-03-31,0.884,0.846,152,24,109,16,43,8,1358,566.1428571428571,178,81.42857142857143,1191,447.7142857142857,150.5,57.285714285714285,167,118.42857142857143,27.5,24.142857142857142
2022-03-30,0.678,0.605,440,56,300,13,140,43,1358,590.2857142857143,178,84.14285714285714,1191,481.2857142857143,150.5,60.42857142857143,167,109,27.5,23.714285714285715
2022-03-29,0.412,0.294,1289,226,1056,191,233,35,1477.3333333333333,791.2857142857143,263.6666666666667,132,1173.3333333333333,621.7142857142857,150,73.42857142857143,304,169.57142857142858,113.66666666666667,58.57142857142857
2022-03-28,0.28,0.315,1427,130,1326,110,101,20,1430.5,939.4285714285714,242.75,153.71428571428572,1114.25,730,149.75,93.14285714285714,316.25,209.42857142857142,93,60.57142857142857
2022-03-27,0.656,0.797,262,25,244,24,18,1,1535.8,1197.2857142857142,262,198.71428571428572,1217.6,947.4285714285714,180.4,134.14285714285714,318.2,249.85714285714286,81.6,64.57142857142857
2022-03-26,0.206,0.195,1716,435,1138,149,578,286,1746.6666666666667,1534.5714285714287,277.1666666666667,241.14285714285714,1391.6666666666667,1227.7142857142858,196.33333333333334,171.71428571428572,355,306.85714285714283,80.83333333333333,69.42857142857143
